checking-account,duration,credit-history,purpose,credit-amount,savings-account,employment-since,installment-rate,other-debtors,residence-since,property,age,other-installment,housing,existing-credits,job,numner-people-provide-maintenance-for,telephone,foreign-worker,sex,marital-status,rf_prediction,log_reg_prediction,mlp_prediction,knn_prediction,xgb_prediction,ada_prediction,majority1_baseline,majority0_baseline,random_baseline,class-label
1,18,3,7,3190,2,0,2,2,2,1,24,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0
1,18,3,1,4380,0,0,3,2,4,0,35,1,1,1,3,2,1,1,1,0,1,1,1,1,1,1,1,0,1,1
1,24,0,1,2325,0,1,2,2,3,0,32,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1
2,12,3,7,1297,2,0,3,2,4,1,23,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
3,33,1,2,7253,2,1,3,2,2,0,35,1,1,2,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
1,24,3,7,2384,2,3,4,2,4,1,64,0,2,1,3,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1
2,6,3,5,2116,2,0,2,2,2,1,41,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1
0,12,2,7,585,2,0,4,0,4,1,20,1,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1
3,9,3,1,3577,0,0,1,1,2,1,26,1,2,1,1,2,0,0,1,0,1,1,1,1,1,1,1,0,0,1
3,27,2,2,8613,3,0,2,2,2,0,27,1,1,2,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1
0,6,3,7,484,2,1,3,1,3,1,28,0,1,1,3,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
1,42,3,7,3965,2,2,4,2,3,0,34,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0
3,24,3,7,1376,1,1,4,2,1,0,28,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1
1,60,3,0,7297,2,3,4,0,4,3,36,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,60,3,4,6288,2,0,4,2,4,3,42,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0
1,18,3,5,4153,2,0,2,0,3,0,42,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0
3,15,1,2,3368,3,3,3,2,4,3,23,1,2,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1
3,18,1,7,1098,2,4,4,2,4,0,65,1,1,2,2,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1
1,18,1,5,2124,2,0,4,2,4,1,24,1,2,2,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,0
1,15,2,5,3643,2,3,1,2,4,2,27,1,1,2,3,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1
3,48,1,2,8858,4,1,2,2,1,3,35,1,0,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
1,21,2,4,3414,2,2,2,2,1,2,26,1,1,2,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0
3,18,1,7,6070,2,3,3,2,4,0,33,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
3,4,1,7,1503,2,1,2,2,1,1,42,1,1,2,3,2,0,1,1,0,1,1,1,1,1,1,1,1,0,1
3,9,1,7,3074,4,0,1,2,2,1,33,1,1,2,1,2,0,1,1,0,1,1,1,1,1,1,1,0,1,1
1,24,3,7,1823,2,4,4,2,2,0,30,2,1,1,0,2,0,1,1,0,1,1,1,1,0,1,0,0,1,0
0,36,3,7,2323,2,1,4,2,4,0,24,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1
2,42,4,0,6289,2,2,2,2,1,2,33,1,1,2,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1
3,36,1,2,10477,4,3,2,2,4,3,42,1,0,2,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1
3,12,3,1,2859,4,4,4,2,4,3,38,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1
0,13,1,7,882,2,2,4,1,4,1,23,1,1,2,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1
2,12,3,7,1881,2,0,2,2,2,0,44,1,2,1,3,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1
3,18,1,1,1530,2,0,3,2,2,2,32,0,1,2,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0
2,6,1,1,1323,0,3,2,2,4,0,28,1,1,2,1,2,1,1,1,0,1,1,1,1,1,1,1,0,1,1
3,36,3,1,3079,4,0,4,2,4,1,36,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1
0,24,3,2,2760,4,3,4,2,4,3,36,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1
0,36,2,1,2862,0,3,4,2,3,3,30,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1
3,12,3,1,2133,4,3,4,2,4,3,52,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1
3,20,1,1,3485,4,2,2,2,4,1,44,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1,36,1,5,6229,2,2,4,0,4,3,23,1,2,2,3,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0
2,36,3,7,4473,2,3,4,2,2,0,31,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1
3,12,1,4,2012,4,1,4,2,2,0,61,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1
2,24,3,5,3749,2,2,2,2,4,0,26,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1
3,30,1,7,2831,2,0,4,2,2,0,33,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1
0,21,1,5,2745,3,1,3,2,2,0,32,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1
1,12,3,5,1262,4,3,2,2,4,2,49,1,1,1,3,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
1,24,0,5,6872,2,2,2,2,1,2,55,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0
0,9,3,5,918,2,0,4,2,1,2,30,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0
2,12,0,0,609,2,2,4,2,1,1,26,1,1,1,2,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0
3,4,3,5,601,2,2,1,2,3,1,23,1,2,1,3,2,0,1,0,0,1,1,1,1,1,1,1,0,1,1
1,24,3,5,3234,2,2,4,2,4,1,23,1,2,1,3,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0
3,30,1,7,6742,4,1,2,2,3,2,36,1,1,2,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
1,24,3,7,1603,2,3,4,2,4,0,55,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1
0,36,1,1,2820,2,2,4,2,4,0,27,1,1,2,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0
0,12,1,2,1804,0,2,3,2,4,2,44,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1
0,18,3,0,1913,3,2,3,2,3,1,36,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1
1,6,1,1,3676,2,0,1,2,3,1,37,1,2,3,1,2,0,1,1,0,1,1,1,1,1,1,1,0,0,1
0,12,3,1,1295,2,2,3,2,1,0,25,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,12,3,4,1200,4,0,4,2,4,2,23,0,2,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1
3,12,3,1,1101,2,0,3,2,2,1,27,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
